Area_Name_arrests,Year,ACA01_No_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,ACA02_No_of_persons_arrested_during_the_year,ACA04_No_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,ACA05_No_of_persons_in_whose_cases_charge_sheets_were_laid_during_the_year,ACA06_No_of_persons_under_trial_at_the_beginning_of_the_year,ACA07_Total_No_of_persons_under_trial_during_the_year,ACA08_No_of_persons_whose_cases_were_withdrawn_or_otherwise_disposed_off_during_the_year,ACA09_No_of_persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,ACA10_No_of_persons_in_whose_cases_trials_were_completed_during_the_year,ACA11_No_of_persons_convicted_during_the_year,ACA12_No_of_persons_acquitted_during_the_year,ACA14_No_of_persons_involved_in_the_cases_reported_for_Regular_Departmental_Action_during_the_year,ACA15_No_of_persons_involved_in_the_cases_reported_for_suitable_action_during_the_year,ACA16_No_of_persons_punished_departmentally_during_the_year:,ACA161_No_of_persons_dismissed_from_Service_during_the_year,ACA162_No_of_persons_removed_from_service_during_the_year,ACA163_No_of_persons_awarded_other_major_punishments_during_the_year,ACA164_No_of_persons_awarded_minor_punishments_during_the_year,ACA171_No_of_Group_`A'_Officers_out_of_above,ACA172_No_of_Group_`B'_Officers_out_of_above,ACA19_No_of_private_persons_involved_during_the_year,Total_arrests
Bihar,2007,13,950,20,943,0,0,4,0,4,4,0,0,0,0,0,0,0,0,246,150,215,2549
Gujarat,2010,144,947,449,642,959,1601,0,1378,223,51,172,5,35,6,1,0,2,3,9,46,35,6708
Maharashtra,2007,775,870,1188,453,3588,4041,21,3553,467,97,370,10,0,3,1,0,1,1,88,72,73,15672
Maharashtra,2003,825,792,869,730,3717,4447,14,3929,504,131,373,5,0,3,0,0,0,3,54,81,93,16570
Punjab,2005,338,748,523,529,1037,1566,35,1244,287,95,192,0,26,8,8,0,0,0,79,0,115,6830
Odisha,2010,305,733,543,489,3147,3636,41,3286,309,98,211,212,68,54,21,1,22,10,100,451,147,13884
Maharashtra,2001,835,712,803,729,3205,3934,7,3564,363,117,246,8,0,68,0,0,45,23,37,83,78,14857
Maharashtra,2010,1015,676,1016,645,3463,4108,83,3482,543,85,458,45,0,8,0,0,4,4,114,83,107,15939
Odisha,2009,119,657,305,461,2895,3356,18,3147,191,86,105,74,24,26,9,7,7,3,74,87,96,11747
Maharashtra,2002,803,651,825,612,3564,4176,16,3717,443,105,338,6,0,4,0,1,0,3,38,50,81,15433
Maharashtra,2006,838,625,775,687,3495,4182,39,3588,555,134,421,35,0,14,0,0,4,10,52,62,63,15579
Maharashtra,2008,1188,614,1148,641,3553,4194,23,3493,678,151,527,6,0,12,0,0,12,0,49,52,55,16396
Odisha,2008,25,599,119,448,2641,3089,39,2895,155,61,94,66,6,0,7,3,6,5,93,66,111,10528
Maharashtra,2004,869,575,789,634,3929,4563,13,3815,735,193,542,2,0,5,0,0,1,4,60,61,77,16867
Maharashtra,2005,789,556,838,502,3815,4317,11,3495,811,195,616,32,0,2,0,0,0,2,57,47,66,16151
Maharashtra,2009,1148,531,1015,651,3493,4144,34,3463,647,137,510,18,0,11,0,0,7,4,49,74,74,16010
Punjab,2004,338,528,338,371,1037,1408,109,1037,262,114,148,15,62,13,13,0,0,0,125,0,136,6054
Karnataka,2010,636,497,639,368,1309,1677,50,1350,277,87,190,59,70,0,2,0,3,0,51,104,72,7441
Punjab,2010,57,459,112,378,1135,1513,12,1122,379,104,275,13,22,0,0,45,0,0,0,0,35,5661
Karnataka,2009,264,430,636,344,928,1272,18,1309,165,29,115,41,79,2,2,0,0,0,41,74,28,5777
Andhra Pradesh,2003,209,413,402,220,932,1152,4,1039,109,43,66,55,0,26,6,1,2,17,0,0,6,4702
Punjab,2001,90,411,219,279,1439,1718,51,1512,155,43,112,0,0,4,0,0,0,4,4,73,143,6257
Tamil Nadu,2009,68,408,258,156,1349,1505,20,1389,96,37,59,192,134,138,6,5,47,80,23,275,144,6389
Haryana,2006,1014,407,989,334,2525,2859,59,2655,145,33,112,0,0,0,0,0,0,0,14,33,84,11263
Odisha,2004,104,386,81,386,2081,2467,10,2379,78,13,65,132,0,13,0,1,9,3,71,106,107,8492
Andhra Pradesh,2002,154,384,209,255,586,841,2,749,90,47,45,43,2,0,2,0,1,5,126,0,5,3546
Karnataka,2008,181,380,264,164,873,1037,3,928,125,20,106,81,81,0,4,0,0,0,52,46,30,4375
Haryana,2003,1097,366,1099,353,2284,2637,19,2546,72,27,45,0,0,0,0,0,0,0,2,24,74,10645
Andhra Pradesh,2008,629,362,830,161,1091,1252,5,1017,230,151,79,0,0,0,4,1,45,29,0,0,62,5948
Karnataka,2005,142,340,165,172,1043,1215,6,938,271,42,229,0,0,0,0,0,0,0,41,45,27,4676
Haryana,2002,906,337,1097,137,2238,2375,23,2284,68,10,58,0,0,0,0,0,0,0,24,37,315,9909
Haryana,2008,940,335,901,347,2532,2879,52,2605,222,46,176,0,0,0,0,0,0,0,3,24,15,11077
Punjab,2006,523,329,330,423,1244,1667,23,1393,251,62,189,0,8,1,1,0,0,0,0,0,61,6505
Andhra Pradesh,2009,830,323,895,258,1017,1275,3,1025,247,110,137,0,0,0,8,0,25,12,0,0,42,6207
Karnataka,2006,165,318,250,183,938,1121,11,848,262,27,235,145,1,10,9,1,0,0,48,57,11,4640
Tamil Nadu,2008,142,306,68,249,1292,1541,26,1349,166,63,103,266,140,0,13,2,27,47,15,138,106,6059
Odisha,2002,75,300,65,257,1789,2046,16,1953,77,7,70,7,0,0,2,0,54,109,0,0,0,6827
Andhra Pradesh,2005,443,300,498,245,1138,1383,2,1218,163,89,74,7,0,0,34,4,2,27,0,0,7,5634
Madhya Pradesh,2003,476,296,0,208,747,955,4,811,140,64,72,31,0,31,0,0,0,0,21,45,11,3912
Punjab,2007,330,296,212,329,1393,1722,49,1450,223,70,153,0,3,0,9,0,0,0,0,0,88,6327
Tamil Nadu,2010,258,296,173,322,1389,1711,38,1418,255,31,224,187,206,97,12,4,29,52,5,226,90,7023
Gujarat,2008,120,295,115,140,1028,1168,40,928,200,70,130,15,24,6,1,1,0,4,4,36,29,4354
Andhra Pradesh,2007,533,292,629,196,1200,1396,7,1091,298,188,110,90,0,0,14,2,45,2,0,0,5,6098
Punjab,2008,212,290,195,237,1450,1687,20,1421,246,80,166,0,17,0,23,0,0,0,0,0,106,6150
Andhra Pradesh,2006,498,285,533,250,1218,1468,2,1200,266,149,117,15,0,84,65,2,8,9,0,0,4,6173
Haryana,2007,989,285,940,307,2655,2962,26,2532,404,42,362,0,0,0,0,0,0,0,7,17,32,11560
Karnataka,2007,250,284,181,252,848,1100,56,873,171,35,136,1,20,0,0,1,0,0,31,58,14,4311
