ZONE,Area_Name,Year,Sub_Group_Name,Family_back_ground_Homeless,Family_back_ground_Living_with_guardian,Family_back_ground_Living_with_parents,Family_back_ground_Total
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2001,3. Family Background,0,0,16,16
SOUTH ZONE,ANDHRA PRADESH,2001,3. Family Background,552,287,726,1565
NORTH EAST ZONE,ARUNACHAL PRADESH,2001,3. Family Background,0,58,79,137
NORTH EAST ZONE,ASSAM,2001,3. Family Background,21,74,158,253
EAST ZONE,BIHAR,2001,3. Family Background,43,101,442,586
NORTH ZONE,CHANDIGARH,2001,3. Family Background,0,4,67,71
CENTRAL ZONE,CHHATTISGARH,2001,3. Family Background,37,143,1182,1362
WEST ZONE,DADRA & NAGAR HAVELI,2001,3. Family Background,0,0,2,2
WEST ZONE,DAMAN & DIU,2001,3. Family Background,2,0,0,2
NORTH ZONE,DELHI,2001,3. Family Background,88,84,686,858
WEST ZONE,GOA,2001,3. Family Background,1,6,86,93
WEST ZONE,GUJARAT,2001,3. Family Background,918,182,3270,4370
NORTH ZONE,HARYANA,2001,3. Family Background,35,84,1896,2015
NORTH ZONE,HIMACHAL PRADESH,2001,3. Family Background,0,5,137,142
NORTH ZONE,JAMMU & KASHMIR,2001,3. Family Background,0,0,2,2
EAST ZONE,JHARKHAND,2001,3. Family Background,80,58,160,298
SOUTH ZONE,KARNATAKA,2001,3. Family Background,39,111,693,843
SOUTH ZONE,KERALA,2001,3. Family Background,16,28,88,132
WEST ZONE,LAKSHADWEEP,2001,3. Family Background,0,0,1,1
CENTRAL ZONE,MADHYA PRADESH,2001,3. Family Background,116,1527,5685,7328
WEST ZONE,MAHARASHTRA,2001,3. Family Background,168,503,4319,4990
NORTH EAST ZONE,MANIPUR,2001,3. Family Background,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2001,3. Family Background,2,25,39,66
NORTH EAST ZONE,MIZORAM,2001,3. Family Background,2,14,33,49
NORTH EAST ZONE,NAGALAND,2001,3. Family Background,2,3,21,26
EAST ZONE,ODISHA,2001,3. Family Background,7,41,164,212
WEST ZONE,PUDUCHERRY,2001,3. Family Background,0,0,3,3
NORTH ZONE,PUNJAB,2001,3. Family Background,0,0,29,29
WEST ZONE,RAJASTHAN,2001,3. Family Background,36,217,2992,3245
NORTH EAST ZONE,SIKKIM,2001,3. Family Background,0,5,12,17
SOUTH ZONE,TAMIL NADU,2001,3. Family Background,334,473,3748,4555
NORTH EAST ZONE,TRIPURA,2001,3. Family Background,14,2,4,20
NORTH ZONE,UTTAR PRADESH,2001,3. Family Background,20,32,204,256
NORTH ZONE,UTTARAKHAND,2001,3. Family Background,0,0,57,57
EAST ZONE,WEST BENGAL,2001,3. Family Background,0,8,19,27
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2002,3. Family Background,0,0,6,6
SOUTH ZONE,ANDHRA PRADESH,2002,3. Family Background,703,374,1007,2084
NORTH EAST ZONE,ARUNACHAL PRADESH,2002,3. Family Background,1,18,113,132
NORTH EAST ZONE,ASSAM,2002,3. Family Background,34,103,195,332
EAST ZONE,BIHAR,2002,3. Family Background,46,116,498,660
NORTH ZONE,CHANDIGARH,2002,3. Family Background,0,0,75,75
CENTRAL ZONE,CHHATTISGARH,2002,3. Family Background,83,207,1117,1407
WEST ZONE,DADRA & NAGAR HAVELI,2002,3. Family Background,0,0,0,0
WEST ZONE,DAMAN & DIU,2002,3. Family Background,0,0,0,0
NORTH ZONE,DELHI,2002,3. Family Background,132,136,924,1192
WEST ZONE,GOA,2002,3. Family Background,3,5,60,68
WEST ZONE,GUJARAT,2002,3. Family Background,157,237,2941,3335
NORTH ZONE,HARYANA,2002,3. Family Background,84,216,2211,2511
NORTH ZONE,HIMACHAL PRADESH,2002,3. Family Background,0,44,77,121
NORTH ZONE,JAMMU & KASHMIR,2002,3. Family Background,0,0,3,3
EAST ZONE,JHARKHAND,2002,3. Family Background,157,174,415,746
SOUTH ZONE,KARNATAKA,2002,3. Family Background,12,35,230,277
SOUTH ZONE,KERALA,2002,3. Family Background,21,39,174,234
WEST ZONE,LAKSHADWEEP,2002,3. Family Background,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2002,3. Family Background,156,2330,6050,8536
WEST ZONE,MAHARASHTRA,2002,3. Family Background,162,587,4630,5379
NORTH EAST ZONE,MANIPUR,2002,3. Family Background,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2002,3. Family Background,0,30,38,68
NORTH EAST ZONE,MIZORAM,2002,3. Family Background,0,19,41,60
NORTH EAST ZONE,NAGALAND,2002,3. Family Background,0,5,9,14
EAST ZONE,ODISHA,2002,3. Family Background,4,30,158,192
WEST ZONE,PUDUCHERRY,2002,3. Family Background,0,0,16,16
NORTH ZONE,PUNJAB,2002,3. Family Background,24,10,122,156
WEST ZONE,RAJASTHAN,2002,3. Family Background,30,188,1719,1937
NORTH EAST ZONE,SIKKIM,2002,3. Family Background,0,1,1,2
SOUTH ZONE,TAMIL NADU,2002,3. Family Background,376,777,4929,6082
NORTH EAST ZONE,TRIPURA,2002,3. Family Background,2,1,4,7
