ZONE,Area_name,Year,Sub_Group_Name,Economic_Set_up_Annual_Income_250001_to_50000,Economic_Set_up_Annual_Income_upto_Rs_25000,Economic_Set_up_Middle_income_from_100001_to_200000,Economic_Set_up_Middle_income_from_50001_to_100000,Economic_Set_up_Total,Economic_Set_up_Upper_income_above_Rs_300000,Economic_Set_up_Upper_middle_income_from_200001_to_300000
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2001,2. Economic Setup,12,4,0,0,16,0,0
SOUTH ZONE,ANDHRA PRADESH,2001,2. Economic Setup,104,1421,9,27,1565,4,0
NORTH EAST ZONE,ARUNACHAL PRADESH,2001,2. Economic Setup,38,99,0,0,137,0,0
NORTH EAST ZONE,ASSAM,2001,2. Economic Setup,47,177,13,16,253,0,0
EAST ZONE,BIHAR,2001,2. Economic Setup,213,303,12,58,586,0,0
NORTH ZONE,CHANDIGARH,2001,2. Economic Setup,40,29,0,2,71,0,0
CENTRAL ZONE,CHHATTISGARH,2001,2. Economic Setup,224,1071,19,43,1362,3,2
WEST ZONE,DADRA & NAGAR HAVELI,2001,2. Economic Setup,0,2,0,0,2,0,0
WEST ZONE,DAMAN & DIU,2001,2. Economic Setup,0,2,0,0,2,0,0
NORTH ZONE,DELHI,2001,2. Economic Setup,129,686,0,40,858,3,0
WEST ZONE,GOA,2001,2. Economic Setup,28,62,1,1,93,1,0
WEST ZONE,GUJARAT,2001,2. Economic Setup,711,3332,9,306,4370,5,7
NORTH ZONE,HARYANA,2001,2. Economic Setup,502,1086,86,339,2015,0,2
NORTH ZONE,HIMACHAL PRADESH,2001,2. Economic Setup,32,84,0,26,142,0,0
NORTH ZONE,JAMMU & KASHMIR,2001,2. Economic Setup,1,1,0,0,2,0,0
EAST ZONE,JHARKHAND,2001,2. Economic Setup,35,248,3,11,298,0,1
SOUTH ZONE,KARNATAKA,2001,2. Economic Setup,42,736,11,51,843,0,3
SOUTH ZONE,KERALA,2001,2. Economic Setup,1,127,0,4,132,0,0
WEST ZONE,LAKSHADWEEP,2001,2. Economic Setup,0,1,0,0,1,0,0
CENTRAL ZONE,MADHYA PRADESH,2001,2. Economic Setup,1797,2451,293,2625,7328,61,101
WEST ZONE,MAHARASHTRA,2001,2. Economic Setup,314,4626,4,46,4990,0,0
NORTH EAST ZONE,MANIPUR,2001,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2001,2. Economic Setup,7,56,0,3,66,0,0
NORTH EAST ZONE,MIZORAM,2001,2. Economic Setup,6,41,0,2,49,0,0
NORTH EAST ZONE,NAGALAND,2001,2. Economic Setup,0,26,0,0,26,0,0
EAST ZONE,ODISHA,2001,2. Economic Setup,23,188,0,1,212,0,0
WEST ZONE,PUDUCHERRY,2001,2. Economic Setup,0,3,0,0,3,0,0
NORTH ZONE,PUNJAB,2001,2. Economic Setup,5,15,3,6,29,0,0
WEST ZONE,RAJASTHAN,2001,2. Economic Setup,666,2202,64,301,3245,0,12
NORTH EAST ZONE,SIKKIM,2001,2. Economic Setup,0,17,0,0,17,0,0
SOUTH ZONE,TAMIL NADU,2001,2. Economic Setup,211,4144,29,144,4555,5,22
NORTH EAST ZONE,TRIPURA,2001,2. Economic Setup,6,12,1,1,20,0,0
NORTH ZONE,UTTAR PRADESH,2001,2. Economic Setup,93,122,12,29,256,0,0
NORTH ZONE,UTTARAKHAND,2001,2. Economic Setup,33,24,0,0,57,0,0
EAST ZONE,WEST BENGAL,2001,2. Economic Setup,5,22,0,0,27,0,0
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2002,2. Economic Setup,5,1,0,0,6,0,0
SOUTH ZONE,ANDHRA PRADESH,2002,2. Economic Setup,521,1256,37,270,2084,0,0
NORTH EAST ZONE,ARUNACHAL PRADESH,2002,2. Economic Setup,66,30,10,26,132,0,0
NORTH EAST ZONE,ASSAM,2002,2. Economic Setup,46,199,27,40,332,2,18
EAST ZONE,BIHAR,2002,2. Economic Setup,168,360,23,109,660,0,0
NORTH ZONE,CHANDIGARH,2002,2. Economic Setup,14,31,2,28,75,0,0
CENTRAL ZONE,CHHATTISGARH,2002,2. Economic Setup,304,958,30,88,1407,6,21
