zone,Area_name,Year,Sub_Group_Name,Education_Above_Primary_but_below_Matric_or_Higher_Secondary,Education_Illiterate,Education_Matric_or_Higher_Secondary_&_above,Education_Total,Education_Upto_primary
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2001,1. Education,12,0,0,16,4
SOUTH ZONE,ANDHRA PRADESH,2001,1. Education,178,640,64,1565,683
NORTH EAST ZONE,ARUNACHAL PRADESH,2001,1. Education,39,16,12,137,70
NORTH EAST ZONE,ASSAM,2001,1. Education,74,91,0,253,88
EAST ZONE,BIHAR,2001,1. Education,87,190,56,586,253
NORTH ZONE,CHANDIGARH,2001,1. Education,33,12,0,71,26
CENTRAL ZONE,CHHATTISGARH,2001,1. Education,348,205,61,1362,748
WEST ZONE,DADRA & NAGAR HAVELI,2001,1. Education,0,0,0,2,2
WEST ZONE,DAMAN & DIU,2001,1. Education,0,2,0,2,0
NORTH ZONE,DELHI,2001,1. Education,228,268,39,858,323
WEST ZONE,GOA,2001,1. Education,34,31,9,93,19
WEST ZONE,GUJARAT,2001,1. Education,1144,835,266,4370,2125
NORTH ZONE,HARYANA,2001,1. Education,879,343,232,2015,561
NORTH ZONE,HIMACHAL PRADESH,2001,1. Education,69,1,41,142,31
NORTH ZONE,JAMMU & KASHMIR,2001,1. Education,1,1,0,2,0
EAST ZONE,JHARKHAND,2001,1. Education,43,126,15,298,114
SOUTH ZONE,KARNATAKA,2001,1. Education,91,566,19,843,167
SOUTH ZONE,KERALA,2001,1. Education,59,23,7,132,43
WEST ZONE,LAKSHADWEEP,2001,1. Education,0,0,1,1,0
CENTRAL ZONE,MADHYA PRADESH,2001,1. Education,1330,1757,560,7328,3681
WEST ZONE,MAHARASHTRA,2001,1. Education,1973,832,168,4990,2017
NORTH EAST ZONE,MANIPUR,2001,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2001,1. Education,3,39,1,66,23
NORTH EAST ZONE,MIZORAM,2001,1. Education,20,6,0,49,23
NORTH EAST ZONE,NAGALAND,2001,1. Education,12,1,1,26,12
EAST ZONE,ODISHA,2001,1. Education,51,39,12,212,110
WEST ZONE,PUDUCHERRY,2001,1. Education,0,0,0,3,3
NORTH ZONE,PUNJAB,2001,1. Education,4,10,7,29,8
WEST ZONE,RAJASTHAN,2001,1. Education,910,957,194,3245,1184
NORTH EAST ZONE,SIKKIM,2001,1. Education,12,0,0,17,5
SOUTH ZONE,TAMIL NADU,2001,1. Education,163,855,21,4555,3516
NORTH EAST ZONE,TRIPURA,2001,1. Education,2,10,2,20,6
NORTH ZONE,UTTAR PRADESH,2001,1. Education,103,35,33,256,85
NORTH ZONE,UTTARAKHAND,2001,1. Education,28,0,29,57,0
EAST ZONE,WEST BENGAL,2001,1. Education,7,7,0,27,13
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2002,1. Education,4,0,0,6,2
SOUTH ZONE,ANDHRA PRADESH,2002,1. Education,291,1033,115,2084,645
NORTH EAST ZONE,ARUNACHAL PRADESH,2002,1. Education,32,41,10,132,49
NORTH EAST ZONE,ASSAM,2002,1. Education,120,100,18,332,94
EAST ZONE,BIHAR,2002,1. Education,118,157,76,660,309
NORTH ZONE,CHANDIGARH,2002,1. Education,46,6,5,75,18
CENTRAL ZONE,CHHATTISGARH,2002,1. Education,409,404,32,1407,562
WEST ZONE,DADRA & NAGAR HAVELI,2002,1. Education,0,0,0,0,0
WEST ZONE,DAMAN & DIU,2002,1. Education,0,0,0,0,0
NORTH ZONE,DELHI,2002,1. Education,310,397,168,1192,317
WEST ZONE,GOA,2002,1. Education,11,25,8,68,24
WEST ZONE,GUJARAT,2002,1. Education,843,750,130,3335,1612
NORTH ZONE,HARYANA,2002,1. Education,1104,424,331,2511,652
NORTH ZONE,HIMACHAL PRADESH,2002,1. Education,50,14,20,121,37
NORTH ZONE,JAMMU & KASHMIR,2002,1. Education,0,3,0,3,0
EAST ZONE,JHARKHAND,2002,1. Education,13,194,160,746,379
SOUTH ZONE,KARNATAKA,2002,1. Education,64,116,5,277,92
SOUTH ZONE,KERALA,2002,1. Education,115,7,59,234,53
WEST ZONE,LAKSHADWEEP,2002,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2002,1. Education,2684,3488,282,8536,2082
WEST ZONE,MAHARASHTRA,2002,1. Education,2133,759,302,5379,2185
NORTH EAST ZONE,MANIPUR,2002,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2002,1. Education,8,33,0,68,27
NORTH EAST ZONE,MIZORAM,2002,1. Education,20,4,0,60,36
NORTH EAST ZONE,NAGALAND,2002,1. Education,12,0,0,14,2
EAST ZONE,ODISHA,2002,1. Education,43,63,17,192,69
WEST ZONE,PUDUCHERRY,2002,1. Education,5,2,0,16,9
NORTH ZONE,PUNJAB,2002,1. Education,73,30,9,156,44
WEST ZONE,RAJASTHAN,2002,1. Education,617,242,40,1937,1038
NORTH EAST ZONE,SIKKIM,2002,1. Education,0,1,0,2,1
SOUTH ZONE,TAMIL NADU,2002,1. Education,183,3004,2,6082,2893
NORTH EAST ZONE,TRIPURA,2002,1. Education,2,5,0,7,0
NORTH ZONE,UTTAR PRADESH,2002,1. Education,32,15,17,96,32
NORTH ZONE,UTTARAKHAND,2002,1. Education,6,0,27,34,1
EAST ZONE,WEST BENGAL,2002,1. Education,2,6,0,17,9
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2003,1. Education,7,0,0,9,2
SOUTH ZONE,ANDHRA PRADESH,2003,1. Education,513,1193,150,2673,817
NORTH EAST ZONE,ARUNACHAL PRADESH,2003,1. Education,52,69,0,196,75
NORTH EAST ZONE,ASSAM,2003,1. Education,73,127,80,378,98
EAST ZONE,BIHAR,2003,1. Education,77,105,26,292,84
NORTH ZONE,CHANDIGARH,2003,1. Education,72,24,6,116,14
CENTRAL ZONE,CHHATTISGARH,2003,1. Education,423,416,23,1602,740
WEST ZONE,DADRA & NAGAR HAVELI,2003,1. Education,1,0,0,2,1
WEST ZONE,DAMAN & DIU,2003,1. Education,2,0,0,2,0
NORTH ZONE,DELHI,2003,1. Education,200,380,25,802,197
WEST ZONE,GOA,2003,1. Education,27,34,7,87,19
WEST ZONE,GUJARAT,2003,1. Education,572,613,157,2717,1375
NORTH ZONE,HARYANA,2003,1. Education,997,245,310,2026,474
NORTH ZONE,HIMACHAL PRADESH,2003,1. Education,63,6,30,124,25
NORTH ZONE,JAMMU & KASHMIR,2003,1. Education,17,0,0,18,1
EAST ZONE,JHARKHAND,2003,1. Education,175,250,186,821,210
SOUTH ZONE,KARNATAKA,2003,1. Education,104,80,52,358,122
SOUTH ZONE,KERALA,2003,1. Education,288,33,363,764,80
WEST ZONE,LAKSHADWEEP,2003,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2003,1. Education,1282,1909,430,7672,4051
WEST ZONE,MAHARASHTRA,2003,1. Education,1520,919,363,5070,2268
NORTH EAST ZONE,MANIPUR,2003,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2003,1. Education,8,15,0,35,12
NORTH EAST ZONE,MIZORAM,2003,1. Education,34,3,10,82,35
NORTH EAST ZONE,NAGALAND,2003,1. Education,1,0,0,1,0
EAST ZONE,ODISHA,2003,1. Education,77,143,15,313,78
WEST ZONE,PUDUCHERRY,2003,1. Education,4,2,0,40,34
NORTH ZONE,PUNJAB,2003,1. Education,10,83,19,132,20
WEST ZONE,RAJASTHAN,2003,1. Education,700,277,52,1862,833
NORTH EAST ZONE,SIKKIM,2003,1. Education,0,0,0,17,17
SOUTH ZONE,TAMIL NADU,2003,1. Education,248,2605,278,4895,1764
NORTH EAST ZONE,TRIPURA,2003,1. Education,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2003,1. Education,19,19,11,61,12
NORTH ZONE,UTTARAKHAND,2003,1. Education,7,0,23,30,0
EAST ZONE,WEST BENGAL,2003,1. Education,8,68,0,123,47
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2004,1. Education,6,0,0,13,7
SOUTH ZONE,ANDHRA PRADESH,2004,1. Education,440,959,149,2196,648
NORTH EAST ZONE,ARUNACHAL PRADESH,2004,1. Education,23,21,21,91,26
NORTH EAST ZONE,ASSAM,2004,1. Education,106,76,41,331,108
EAST ZONE,BIHAR,2004,1. Education,24,161,0,236,51
NORTH ZONE,CHANDIGARH,2004,1. Education,46,42,2,109,19
CENTRAL ZONE,CHHATTISGARH,2004,1. Education,699,432,91,2002,780
WEST ZONE,DADRA & NAGAR HAVELI,2004,1. Education,2,0,0,4,2
WEST ZONE,DAMAN & DIU,2004,1. Education,0,0,0,0,0
NORTH ZONE,DELHI,2004,1. Education,298,341,42,909,228
WEST ZONE,GOA,2004,1. Education,33,19,4,74,18
WEST ZONE,GUJARAT,2004,1. Education,489,970,159,2689,1071
NORTH ZONE,HARYANA,2004,1. Education,923,233,127,1677,394
NORTH ZONE,HIMACHAL PRADESH,2004,1. Education,57,0,38,117,22
NORTH ZONE,JAMMU & KASHMIR,2004,1. Education,2,3,0,11,6
EAST ZONE,JHARKHAND,2004,1. Education,176,248,186,822,212
SOUTH ZONE,KARNATAKA,2004,1. Education,96,172,25,440,147
SOUTH ZONE,KERALA,2004,1. Education,193,20,71,382,98
WEST ZONE,LAKSHADWEEP,2004,1. Education,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2004,1. Education,1668,2160,491,7433,3114
WEST ZONE,MAHARASHTRA,2004,1. Education,2291,859,362,5496,1984
NORTH EAST ZONE,MANIPUR,2004,1. Education,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2004,1. Education,18,14,3,55,20
NORTH EAST ZONE,MIZORAM,2004,1. Education,206,349,110,818,153
NORTH EAST ZONE,NAGALAND,2004,1. Education,0,0,0,3,3
EAST ZONE,ODISHA,2004,1. Education,64,162,8,359,125
WEST ZONE,PUDUCHERRY,2004,1. Education,0,0,0,55,55
NORTH ZONE,PUNJAB,2004,1. Education,14,52,11,96,19
WEST ZONE,RAJASTHAN,2004,1. Education,746,346,61,1875,722
NORTH EAST ZONE,SIKKIM,2004,1. Education,7,0,0,13,6
SOUTH ZONE,TAMIL NADU,2004,1. Education,145,1553,30,2373,645
NORTH EAST ZONE,TRIPURA,2004,1. Education,0,0,0,0,0
NORTH ZONE,UTTAR PRADESH,2004,1. Education,29,60,7,135,39
NORTH ZONE,UTTARAKHAND,2004,1. Education,19,0,12,36,5
EAST ZONE,WEST BENGAL,2004,1. Education,28,21,0,93,44
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2005,1. Education,6,0,0,10,4
SOUTH ZONE,ANDHRA PRADESH,2005,1. Education,463,988,138,2428,839
